Car_Name,Year,Selling_Price,Present_Price,Kms_Driven,Fuel_Type,Seller_Type,Transmission,Owner,location,City,Base_Model,DemandScore,days_in_inventory,past_demand,days_on_platform
TVS Apache RTR 160,2012,0.6,0.81,19000,Petrol,Individual,Manual,0,Delhi,Bangalore,tvs apache,42,91,39,54
Hero Extreme,2014,0.55,0.787,15000,Petrol,Individual,Manual,0,Ahmedabad,Pune,hero extreme,88,100,86,21
Yamaha FZ S V 2.0,2015,0.55,0.84,58000,Petrol,Individual,Manual,0,Lucknow,Kolkata,yamaha fz,52,105,46,48
Bajaj Pulsar 220 F,2010,0.52,0.94,45000,Petrol,Individual,Manual,0,Ahmedabad,Delhi,bajaj pulsar,66,48,63,45
Bajaj Pulsar 220 F,2016,0.51,0.94,24000,Petrol,Individual,Manual,0,Mumbai,Lucknow,bajaj pulsar,58,141,62,66
TVS Apache RTR 180,2011,0.5,0.826,6000,Petrol,Individual,Manual,0,Kolkata,Hyderabad,tvs apache,41,113,37,51
Hero Passion X pro,2016,0.5,0.55,31000,Petrol,Individual,Manual,0,Lucknow,Lucknow,hero passion,49,86,53,34
Bajaj Pulsar NS 200,2012,0.5,0.99,13000,Petrol,Individual,Manual,0,Lucknow,Lucknow,bajaj pulsar,58,45,51,32
Bajaj Pulsar NS 200,2013,0.5,0.99,45000,Petrol,Individual,Manual,0,Pune,Kolkata,bajaj pulsar,47,59,47,43
Yamaha Fazer ,2014,0.5,0.88,8000,Petrol,Individual,Manual,0,Delhi,Jaipur,yamaha fazer,70,47,68,36
Honda Activa 4G,2017,0.48,0.51,4300,Petrol,Individual,Automatic,0,Lucknow,Mumbai,honda activa,34,48,26,50
TVS Sport ,2017,0.48,0.52,15000,Petrol,Individual,Manual,0,Ahmedabad,Chennai,tvs sport,94,122,103,22
Yamaha FZ S V 2.0,2015,0.48,0.84,23000,Petrol,Individual,Manual,0,Kolkata,Lucknow,yamaha fz,83,71,84,81
Honda Dream Yuga ,2017,0.48,0.54,8600,Petrol,Individual,Manual,0,Mumbai,Lucknow,honda dream,87,64,81,70
Honda Activa 4G,2017,0.45,0.51,4000,Petrol,Individual,Automatic,0,Jaipur,Ahmedabad,honda activa,80,95,86,72
Bajaj Avenger Street 220,2011,0.45,0.95,24000,Petrol,Individual,Manual,0,Mumbai,Ahmedabad,bajaj avenger,50,102,55,18
TVS Apache RTR 180,2014,0.45,0.826,23000,Petrol,Individual,Manual,0,Lucknow,Kolkata,tvs apache,72,91,66,56
Bajaj Pulsar NS 200,2012,0.45,0.99,14500,Petrol,Individual,Manual,0,Chennai,Ahmedabad,bajaj pulsar,89,38,92,35
Bajaj Avenger 220 dtsi,2010,0.45,0.95,27000,Petrol,Individual,Manual,0,Delhi,Delhi,bajaj avenger,57,114,57,33
Hero Splender iSmart,2016,0.45,0.54,14000,Petrol,Individual,Manual,0,Hyderabad,Bangalore,hero splender,50,95,55,43
Activa 3g,2016,0.45,0.54,500,Petrol,Individual,Automatic,0,Mumbai,Mumbai,activa 3g,63,126,63,67
Hero Passion Pro,2016,0.45,0.55,1000,Petrol,Individual,Manual,0,Chennai,Bangalore,hero passion,90,146,96,21
TVS Apache RTR 160,2014,0.42,0.81,42000,Petrol,Individual,Manual,0,Delhi,Delhi,tvs apache,53,61,46,89
Honda CB Trigger,2013,0.42,0.73,12000,Petrol,Individual,Manual,0,Pune,Mumbai,honda cb,94,89,87,81
Hero Splender iSmart,2015,0.4,0.54,14000,Petrol,Individual,Manual,0,Lucknow,Bangalore,hero splender,50,107,54,40
Yamaha FZ S ,2012,0.4,0.83,5500,Petrol,Individual,Manual,0,Jaipur,Delhi,yamaha fz,92,101,97,79
Hero Passion Pro,2015,0.4,0.55,6700,Petrol,Individual,Manual,0,Hyderabad,Jaipur,hero passion,41,127,46,34
Bajaj Pulsar 135 LS,2014,0.4,0.64,13700,Petrol,Individual,Manual,0,Kolkata,Jaipur,bajaj pulsar,38,42,36,83
Activa 4g,2017,0.4,0.51,1300,Petrol,Individual,Automatic,0,Jaipur,Bangalore,activa 4g,56,136,54,35
Honda CB Unicorn,2015,0.38,0.72,38600,Petrol,Individual,Manual,0,Ahmedabad,Jaipur,honda cb,71,69,61,84
Hero Honda CBZ extreme,2011,0.38,0.787,75000,Petrol,Individual,Manual,0,Mumbai,Mumbai,hero honda,51,39,48,30
Honda Karizma,2011,0.35,1.05,30000,Petrol,Individual,Manual,0,Lucknow,Delhi,honda karizma,35,132,27,36
Honda Activa 125,2016,0.35,0.57,24000,Petrol,Individual,Automatic,0,Hyderabad,Ahmedabad,honda activa,80,22,87,11
TVS Jupyter,2014,0.35,0.52,19000,Petrol,Individual,Automatic,0,Pune,Bangalore,tvs jupyter,72,88,70,23
Honda Karizma,2010,0.31,1.05,213000,Petrol,Individual,Manual,0,Jaipur,Ahmedabad,honda karizma,67,92,58,14
Hero Honda Passion Pro,2012,0.3,0.51,60000,Petrol,Individual,Manual,0,Chennai,Mumbai,hero honda,51,55,59,89
Hero Splender Plus,2016,0.3,0.48,50000,Petrol,Individual,Manual,0,Lucknow,Pune,hero splender,65,143,71,79
Honda CB Shine,2013,0.3,0.58,30000,Petrol,Individual,Manual,0,Mumbai,Mumbai,honda cb,94,149,85,78
Bajaj Discover 100,2013,0.27,0.47,21000,Petrol,Individual,Manual,0,Lucknow,Mumbai,bajaj discover,86,20,83,57
Bajaj Pulsar 150,2008,0.25,0.75,26000,Petrol,Individual,Manual,1,Chennai,Pune,bajaj pulsar,90,34,82,11
Suzuki Access 125,2008,0.25,0.58,1900,Petrol,Individual,Automatic,0,Delhi,Ahmedabad,suzuki access,31,48,33,35
TVS Wego,2010,0.25,0.52,22000,Petrol,Individual,Automatic,0,Chennai,Jaipur,tvs wego,82,42,87,16
Honda CB twister,2013,0.25,0.51,32000,Petrol,Individual,Manual,0,Ahmedabad,Mumbai,honda cb,94,106,91,74
Hero Glamour,2013,0.25,0.57,18000,Petrol,Individual,Manual,0,Bangalore,Bangalore,hero glamour,78,130,81,57
Hero Super Splendor,2005,0.2,0.57,55000,Petrol,Individual,Manual,0,Mumbai,Bangalore,hero super,88,50,96,79
Bajaj Pulsar 150,2008,0.2,0.75,60000,Petrol,Individual,Manual,0,Bangalore,Mumbai,bajaj pulsar,38,52,36,72
Bajaj Discover 125,2012,0.2,0.57,25000,Petrol,Individual,Manual,1,Chennai,Kolkata,bajaj discover,91,29,85,24
Hero Hunk,2007,0.2,0.75,49000,Petrol,Individual,Manual,1,Kolkata,Chennai,hero hunk,65,102,70,78
Hero  Ignitor Disc,2013,0.2,0.65,24000,Petrol,Individual,Manual,1,Delhi,Bangalore,hero  ignitor,33,129,23,71
Hero  CBZ Xtreme,2008,0.2,0.787,50000,Petrol,Individual,Manual,0,Lucknow,Chennai,hero  cbz,50,89,43,10
Bajaj  ct 100,2015,0.18,0.32,35000,Petrol,Individual,Manual,0,Pune,Kolkata,bajaj  ct,41,143,43,73
Activa 3g,2008,0.17,0.52,500000,Petrol,Individual,Automatic,0,Pune,Hyderabad,activa 3g,52,67,47,17
Honda CB twister,2010,0.16,0.51,33000,Petrol,Individual,Manual,0,Jaipur,Ahmedabad,honda cb,73,99,78,42
Bajaj Discover 125,2011,0.15,0.57,35000,Petrol,Individual,Manual,1,Jaipur,Hyderabad,bajaj discover,34,105,25,57
Honda CB Shine,2007,0.12,0.58,53000,Petrol,Individual,Manual,0,Hyderabad,Delhi,honda cb,78,21,79,11
Bajaj Pulsar 150,2006,0.1,0.75,92233,Petrol,Individual,Manual,0,Ahmedabad,Chennai,bajaj pulsar,46,31,54,43
i20,2010,3.25,6.79,58000,Diesel,Dealer,Manual,1,Chennai,Lucknow,i20,30,26,36,67
grand i10,2015,4.4,5.7,28200,Petrol,Dealer,Manual,0,Delhi,Kolkata,grand i10,36,83,34,67
i10,2011,2.95,4.6,53460,Petrol,Dealer,Manual,0,Bangalore,Pune,i10,59,58,51,57
eon,2015,2.75,4.43,28282,Petrol,Dealer,Manual,0,Mumbai,Chennai,eon,56,54,64,44
grand i10,2016,5.25,5.7,3493,Petrol,Dealer,Manual,1,Hyderabad,Chennai,grand i10,58,96,49,36
xcent,2017,5.75,7.13,12479,Petrol,Dealer,Manual,0,Kolkata,Bangalore,xcent,58,24,53,45
grand i10,2015,5.15,5.7,34797,Petrol,Dealer,Automatic,0,Chennai,Mumbai,grand i10,30,84,26,21
i20,2017,7.9,8.1,3435,Petrol,Dealer,Manual,0,Mumbai,Bangalore,i20,51,88,41,37
grand i10,2015,4.85,5.7,21125,Diesel,Dealer,Manual,0,Kolkata,Kolkata,grand i10,36,70,42,33
i10,2012,3.1,4.6,35775,Petrol,Dealer,Manual,0,Delhi,Kolkata,i10,60,35,68,34
elantra,2015,11.75,14.79,43535,Diesel,Dealer,Manual,0,Chennai,Bangalore,elantra,84,112,83,29
creta,2016,11.25,13.6,22671,Petrol,Dealer,Manual,0,Chennai,Pune,creta,90,107,90,74
i20,2011,2.9,6.79,31604,Petrol,Dealer,Manual,0,Ahmedabad,Bangalore,i20,51,29,56,89
grand i10,2017,5.25,5.7,20114,Petrol,Dealer,Manual,0,Jaipur,Hyderabad,grand i10,58,140,52,11
verna,2012,4.5,9.4,36100,Petrol,Dealer,Manual,0,Pune,Mumbai,verna,45,30,54,18
eon,2016,2.9,4.43,12500,Petrol,Dealer,Manual,0,Pune,Delhi,eon,53,65,47,11
eon,2016,3.15,4.43,15000,Petrol,Dealer,Manual,0,Mumbai,Ahmedabad,eon,35,111,38,37
verna,2014,6.45,9.4,45078,Petrol,Dealer,Manual,0,Kolkata,Ahmedabad,verna,80,23,72,70
verna,2012,4.5,9.4,36000,Petrol,Dealer,Manual,0,Lucknow,Lucknow,verna,45,108,42,64
eon,2017,3.5,4.43,38488,Petrol,Dealer,Manual,0,Delhi,Chennai,eon,56,30,62,41
i20,2013,4.5,6.79,32000,Petrol,Dealer,Automatic,0,Delhi,Pune,i20,69,81,61,56
i20,2014,6.0,7.6,77632,Diesel,Dealer,Manual,0,Kolkata,Ahmedabad,i20,30,24,35,23
verna,2015,8.25,9.4,61381,Diesel,Dealer,Manual,0,Kolkata,Bangalore,verna,87,44,88,69
verna,2013,5.11,9.4,36198,Petrol,Dealer,Automatic,0,Mumbai,Jaipur,verna,71,84,78,50
i10,2011,2.7,4.6,22517,Petrol,Dealer,Manual,0,Mumbai,Kolkata,i10,60,127,58,66
grand i10,2015,5.25,5.7,24678,Petrol,Dealer,Manual,0,Jaipur,Bangalore,grand i10,72,43,71,64
i10,2011,2.55,4.43,57000,Petrol,Dealer,Manual,0,Delhi,Mumbai,i10,45,127,49,68
verna,2012,4.95,9.4,60000,Diesel,Dealer,Manual,0,Hyderabad,Delhi,verna,80,24,82,60
i20,2012,3.1,6.79,52132,Diesel,Dealer,Manual,0,Ahmedabad,Delhi,i20,87,110,91,52
verna,2013,6.15,9.4,45000,Diesel,Dealer,Manual,0,Ahmedabad,Kolkata,verna,87,129,85,35
verna,2017,9.25,9.4,15001,Petrol,Dealer,Manual,0,Lucknow,Kolkata,verna,87,26,86,86
elantra,2015,11.45,14.79,12900,Petrol,Dealer,Automatic,0,Hyderabad,Ahmedabad,elantra,49,113,47,25
grand i10,2013,3.9,5.7,53000,Diesel,Dealer,Manual,0,Kolkata,Hyderabad,grand i10,58,78,63,71
grand i10,2015,5.5,5.7,4492,Petrol,Dealer,Manual,0,Ahmedabad,Chennai,grand i10,58,105,58,82
verna,2017,9.1,9.4,15141,Petrol,Dealer,Manual,0,Pune,Hyderabad,verna,88,137,94,46
eon,2016,3.1,4.43,11849,Petrol,Dealer,Manual,0,Chennai,Lucknow,eon,84,106,83,74
creta,2015,11.25,13.6,68000,Diesel,Dealer,Manual,0,Bangalore,Mumbai,creta,80,131,80,56
verna,2013,4.8,9.4,60241,Petrol,Dealer,Manual,0,Lucknow,Ahmedabad,verna,80,58,84,22
eon,2012,2.0,4.43,23709,Petrol,Dealer,Manual,0,Delhi,Chennai,eon,56,73,56,82
verna,2012,5.35,9.4,32322,Diesel,Dealer,Manual,0,Ahmedabad,Ahmedabad,verna,80,77,83,50
xcent,2015,4.75,7.13,35866,Petrol,Dealer,Manual,1,Chennai,Bangalore,xcent,58,137,49,80
xcent,2014,4.4,7.13,34000,Petrol,Dealer,Manual,0,Ahmedabad,Mumbai,xcent,44,148,38,63
i20,2016,6.25,7.6,7000,Petrol,Dealer,Manual,0,Bangalore,Kolkata,i20,31,141,30,73
verna,2013,5.95,9.4,49000,Diesel,Dealer,Manual,0,Jaipur,Jaipur,verna,71,71,73,36
verna,2012,5.2,9.4,71000,Diesel,Dealer,Manual,0,Delhi,Chennai,verna,53,109,52,26
i20,2012,3.75,6.79,35000,Petrol,Dealer,Manual,0,Bangalore,Lucknow,i20,30,144,37,12
verna,2015,5.95,9.4,36000,Petrol,Dealer,Manual,0,Jaipur,Delhi,verna,80,77,84,74
i10,2013,4.0,4.6,30000,Petrol,Dealer,Manual,0,Pune,Chennai,i10,83,32,83,55
i20,2016,5.25,7.6,17000,Petrol,Dealer,Manual,0,Delhi,Pune,i20,69,47,63,80
creta,2016,12.9,13.6,35934,Diesel,Dealer,Manual,0,Hyderabad,Pune,creta,90,122,97,34
city,2013,5.0,9.9,56701,Petrol,Dealer,Manual,0,Kolkata,Chennai,city,30,47,22,73
brio,2015,5.4,6.82,31427,Petrol,Dealer,Automatic,0,Bangalore,Kolkata,brio,52,105,51,18
city,2014,7.2,9.9,48000,Diesel,Dealer,Manual,0,Bangalore,Mumbai,city,48,29,55,89
city,2013,5.25,9.9,54242,Petrol,Dealer,Manual,0,Lucknow,Bangalore,city,49,118,52,54
brio,2012,3.0,5.35,53675,Petrol,Dealer,Manual,0,Jaipur,Bangalore,brio,65,30,65,10
city,2016,10.25,13.6,49562,Petrol,Dealer,Manual,0,Jaipur,Lucknow,city,86,93,84,72
city,2015,8.5,13.6,40324,Petrol,Dealer,Manual,0,Delhi,Delhi,city,65,108,63,72
city,2015,8.4,13.6,25000,Petrol,Dealer,Manual,0,Hyderabad,Jaipur,city,75,98,82,64
amaze,2014,3.9,7.0,36054,Petrol,Dealer,Manual,0,Ahmedabad,Ahmedabad,amaze,85,101,81,13
city,2016,9.15,13.6,29223,Petrol,Dealer,Manual,0,Lucknow,Ahmedabad,city,31,142,34,52
brio,2016,5.5,5.97,5600,Petrol,Dealer,Manual,0,Bangalore,Hyderabad,brio,51,83,44,57
amaze,2015,4.0,5.8,40023,Petrol,Dealer,Manual,0,Lucknow,Lucknow,amaze,51,116,56,30
jazz,2016,6.6,7.7,16002,Petrol,Dealer,Manual,0,Lucknow,Kolkata,jazz,89,96,92,16
amaze,2015,4.0,7.0,40026,Petrol,Dealer,Manual,0,Jaipur,Chennai,amaze,47,75,43,34
jazz,2017,6.5,8.7,21200,Petrol,Dealer,Manual,0,Ahmedabad,Jaipur,jazz,92,112,99,56
amaze,2014,3.65,7.0,35000,Petrol,Dealer,Manual,0,Ahmedabad,Delhi,amaze,59,54,62,28
city,2016,8.35,9.4,19434,Diesel,Dealer,Manual,0,Lucknow,Chennai,city,30,99,27,83
brio,2017,4.8,5.8,19000,Petrol,Dealer,Manual,0,Lucknow,Chennai,brio,44,30,47,44
city,2015,6.7,10.0,18828,Petrol,Dealer,Manual,0,Bangalore,Bangalore,city,49,52,41,37
city,2011,4.1,10.0,69341,Petrol,Dealer,Manual,0,Kolkata,Delhi,city,65,82,57,26
city,2009,3.0,10.0,69562,Petrol,Dealer,Manual,0,Chennai,Chennai,city,30,122,20,35
city,2015,7.5,10.0,27600,Petrol,Dealer,Manual,0,Lucknow,Bangalore,city,49,72,47,18
jazz,2010,2.25,7.5,61203,Petrol,Dealer,Manual,0,Bangalore,Delhi,jazz,78,126,83,54
brio,2014,5.3,6.8,16500,Petrol,Dealer,Manual,0,Delhi,Mumbai,brio,69,35,66,53
city,2016,10.9,13.6,30753,Petrol,Dealer,Automatic,0,Jaipur,Pune,city,89,118,98,31
city,2015,8.65,13.6,24800,Petrol,Dealer,Manual,0,Hyderabad,Kolkata,city,73,35,77,65
city,2015,9.7,13.6,21780,Petrol,Dealer,Manual,0,Bangalore,Jaipur,city,75,52,84,50
jazz,2016,6.0,8.4,4000,Petrol,Dealer,Manual,0,Kolkata,Chennai,jazz,51,111,49,81
city,2014,6.25,13.6,40126,Petrol,Dealer,Manual,0,Chennai,Mumbai,city,48,74,47,47
brio,2015,5.25,5.9,14465,Petrol,Dealer,Manual,0,Mumbai,Jaipur,brio,70,131,70,74
city,2006,2.1,7.6,50456,Petrol,Dealer,Manual,0,Jaipur,Jaipur,city,75,144,70,40
city,2014,8.25,14.0,63000,Diesel,Dealer,Manual,0,Mumbai,Delhi,city,65,67,70,10
city,2016,8.99,11.8,9010,Petrol,Dealer,Manual,0,Bangalore,Pune,city,89,134,80,82
brio,2013,3.5,5.9,9800,Petrol,Dealer,Manual,0,Chennai,Delhi,brio,86,134,84,62
jazz,2016,7.4,8.5,15059,Petrol,Dealer,Automatic,0,Mumbai,Mumbai,jazz,94,148,84,13
jazz,2016,5.65,7.9,28569,Petrol,Dealer,Manual,0,Jaipur,Kolkata,jazz,89,41,79,60
amaze,2015,5.75,7.5,44000,Petrol,Dealer,Automatic,0,Chennai,Ahmedabad,amaze,85,52,86,28
city,2015,8.4,13.6,34000,Petrol,Dealer,Manual,0,Delhi,Pune,city,89,89,83,33
city,2016,10.11,13.6,10980,Petrol,Dealer,Manual,0,Kolkata,Jaipur,city,75,80,78,80
amaze,2014,4.5,6.4,19000,Petrol,Dealer,Manual,0,Jaipur,Delhi,amaze,59,133,57,83
brio,2015,5.4,6.1,31427,Petrol,Dealer,Manual,0,Hyderabad,Bangalore,brio,65,89,56,43
jazz,2016,6.4,8.4,12000,Petrol,Dealer,Manual,0,Chennai,Mumbai,jazz,94,64,84,86
city,2010,3.25,9.9,38000,Petrol,Dealer,Manual,0,Hyderabad,Ahmedabad,city,31,96,32,80
amaze,2014,3.75,6.8,33019,Petrol,Dealer,Manual,0,Kolkata,Chennai,amaze,47,21,52,70
city,2015,8.55,13.09,60076,Diesel,Dealer,Manual,0,Delhi,Hyderabad,city,42,58,49,68
city,2016,9.5,11.6,33988,Diesel,Dealer,Manual,0,Jaipur,Hyderabad,city,42,66,44,87
brio,2015,4.0,5.9,60000,Petrol,Dealer,Manual,0,Kolkata,Mumbai,brio,69,119,63,12
city,2009,3.35,11.0,87934,Petrol,Dealer,Manual,0,Bangalore,Delhi,city,65,78,62,75
city,2017,11.5,12.5,9000,Diesel,Dealer,Manual,0,Lucknow,Mumbai,city,48,141,55,21
brio,2016,5.3,5.9,5464,Petrol,Dealer,Manual,0,Mumbai,Kolkata,brio,52,100,42,11
